R_DEF: Internal format may change without notice
local
array axis_numbers
color black
color light_black
color white
drawable btn1
drawable ic_launcher_background
drawable ic_launcher_foreground
id GCodeGen
id axisSpinner
id btnBlur
id btnCapture
id btnCrop
id btnEdge
id btnGrayscale
id btnHalftone
id btnRotate
id btnSelect
id button
id button2
id button3
id button4
id button5
id button6
id button7
id da1Picker
id da2Picker
id device
id deviceIdTextView
id device_info
id distanceEditText
id doGrid
id imageView
id ipTextView
id main
id modelTextView
id moveButton
id nameTextView
id portTextView
id readGCode
id recyclerView
id recyclerViewDevice
id speedEditText
id text1
id text2
id text3
id text4
id text5
id text6
id textView
id textView2
id textView3
id textView4
id valueTextView
layout activity_device
layout activity_device_control
layout activity_device_info
layout activity_imageedit
layout activity_main
layout activity_photo
layout device_infoitem
layout device_list
mipmap ic_launcher
mipmap ic_launcher_round
raw abcd
raw test
string CAMERA
string EditImage
string GALLERY
string app_name
style Base.Theme.OpenCV
style Theme.OpenCV
xml backup_rules
xml data_extraction_rules
xml filepaths
